filename, push_down, push_up
youtube-361_jpg.rf.94ee072e41b9682c04750a7b1955ee44.jpg, 1, 0
youtube-487_jpg.rf.94ccceea7cfca723fceb27272a1491a7.jpg, 1, 0
youtube-98_jpg.rf.95f64248c86a7cfdcfa9c8a04ac21f69.jpg, 1, 0
youtube-459_jpg.rf.9729ca283be91f8375832674d2e8a5e7.jpg, 0, 1
youtube-189_jpg.rf.967c8f86d0ff79edb26454089a3d1c15.jpg, 0, 1
youtube-352_jpg.rf.9670ab53510cda8b64110ee21828f998.jpg, 0, 1
youtube-161_jpg.rf.97a8a437bc658806d3cfe0bf10bf8c5d.jpg, 1, 0
youtube-43_jpg.rf.9600e0deb8410a9b8011f6951e4b70b7.jpg, 0, 1
youtube-282_jpg.rf.9884fd7da750d91148ff3e89711d9be9.jpg, 1, 0
youtube-356_jpg.rf.98b5934daee31810fabdc927c5ba6f94.jpg, 0, 1
youtube-155_jpg.rf.98575558c7d55dbed41a32226460cfe8.jpg, 0, 1
youtube-360_jpg.rf.9b23f3fd591bc82e26305fdf624d4f7c.jpg, 1, 0
youtube-699_jpg.rf.9e0bac8350e7c4ca4b26e69c86d31bc1.jpg, 0, 1
youtube-317_jpg.rf.99d870165b23ecfa9365dc25efe69499.jpg, 0, 1
youtube-94_jpg.rf.9e8bf5fc6a6d8ad51d6b7b91b9746525.jpg, 0, 1
youtube-386_jpg.rf.9d7be9717dddff4c35cd27075a20f9a4.jpg, 0, 1
youtube-411_jpg.rf.98c0d37747c18d8304e76a8faa08a778.jpg, 1, 0
youtube-415_jpg.rf.97819c5f2ff7ebb2bcae438215241e2e.jpg, 1, 0
youtube-113_jpg.rf.96158cc34fa9c3a2aef1db7d1f50645a.jpg, 0, 1
youtube-781_jpg.rf.97f086b02bba03c97eb562ebfe685741.jpg, 1, 0
youtube-321_jpg.rf.9f4523eb09964290878b57dd42fc8956.jpg, 0, 1
youtube-708_jpg.rf.9eca67b723081f628c50a7bdf6142245.jpg, 0, 1
